timestamp,EAR,MOR,neck_tilt,label
2025-07-14T01:13:49.719252,0.134,0.33,22.5,drowsy
2025-07-14T01:13:50.724506,0.154,0.217,21.6,drowsy
2025-07-14T01:13:51.729748,0.173,0.387,19.47,drowsy
2025-07-14T01:13:52.730094,0.134,0.464,19.25,drowsy
2025-07-14T01:13:53.734445,0.125,0.388,20.72,drowsy
2025-07-14T01:13:54.739687,0.155,0.353,16.24,drowsy
2025-07-14T01:13:55.740700,0.136,0.337,21.49,drowsy
2025-07-14T01:13:56.745284,0.156,0.379,21.51,drowsy
2025-07-14T01:13:57.746611,0.152,0.394,16.99,drowsy
2025-07-14T01:13:58.749121,0.172,0.237,18.03,drowsy
2025-07-14T01:13:59.750785,0.14,0.315,18.63,drowsy
2025-07-14T01:14:00.752751,0.146,0.327,16.57,drowsy
2025-07-14T01:14:01.757990,0.202,0.333,19.96,drowsy
2025-07-14T01:14:02.759808,0.118,0.39,22.9,drowsy
2025-07-14T01:14:03.765090,0.164,0.278,21.27,drowsy
2025-07-14T01:14:04.770394,0.303,0.34,8.47,not_drowsy
2025-07-14T01:14:05.775656,0.298,0.287,9.68,not_drowsy
2025-07-14T01:14:06.780871,0.306,0.315,8.59,not_drowsy
2025-07-14T01:14:07.786081,0.308,0.3,8.14,not_drowsy
2025-07-14T01:14:08.791308,0.303,0.302,10.3,not_drowsy
2025-07-14T01:14:09.792190,0.273,0.306,6.84,not_drowsy
2025-07-14T01:14:10.795777,0.287,0.345,10.96,not_drowsy
2025-07-14T01:14:11.799407,0.308,0.326,8.39,not_drowsy
2025-07-14T01:14:12.803479,0.275,0.331,10.41,not_drowsy
2025-07-14T01:14:13.808677,0.327,0.339,9.51,not_drowsy
2025-07-14T01:14:14.813894,0.329,0.299,10.39,not_drowsy
2025-07-14T01:14:15.819150,0.283,0.265,11.23,not_drowsy
2025-07-14T01:14:16.824389,0.287,0.305,10.5,not_drowsy
2025-07-14T01:14:17.829643,0.304,0.242,10.3,not_drowsy
2025-07-14T01:14:18.831911,0.32,0.35,10.2,not_drowsy
2025-07-14T01:14:19.836809,0.315,0.317,9.46,not_drowsy
2025-07-14T01:14:20.842068,0.285,0.317,14.86,not_drowsy
2025-07-14T01:14:21.845758,0.295,0.271,9.8,not_drowsy
2025-07-14T01:14:22.848401,0.317,0.36,12.0,not_drowsy
2025-07-14T01:14:23.853651,0.279,0.285,11.08,not_drowsy
2025-07-14T01:14:24.854579,0.319,0.333,12.9,not_drowsy
2025-07-14T01:14:25.856179,0.306,0.252,8.03,not_drowsy
2025-07-14T01:14:26.857296,0.308,0.272,8.62,not_drowsy
2025-07-14T01:14:27.862489,0.309,0.344,12.92,not_drowsy
2025-07-14T01:14:28.864893,0.277,0.272,12.16,not_drowsy
2025-07-14T01:14:29.870116,0.266,0.307,8.93,not_drowsy
2025-07-14T01:14:30.873504,0.278,0.477,8.06,not_drowsy
